Shipment_ID,Origin,Destination,Volume_m³
Inbound_1,Supplier_ID25,Warehouse,19.0
Inbound_2,Supplier_ID89,Warehouse,84.0
Inbound_3,Supplier_ID60,Warehouse,96.0
Inbound_4,Supplier_ID59,Warehouse,27.0
Inbound_5,Supplier_ID15,Warehouse,88.0
Inbound_6,Supplier_ID41,Warehouse,89.0
Inbound_7,Supplier_ID36,Warehouse,53.0
Inbound_8,Supplier_ID3,Warehouse,13.0
Inbound_9,Supplier_ID34,Warehouse,98.0
Inbound_10,Supplier_ID68,Warehouse,57.0
Inbound_11,Supplier_ID10,Warehouse,40.0
Inbound_12,Supplier_ID94,Warehouse,48.0
Inbound_13,Supplier_ID23,Warehouse,75.0
Inbound_14,Supplier_ID8,Warehouse,74.0
Inbound_15,Supplier_ID79,Warehouse,93.0
Inbound_16,Supplier_ID24,Warehouse,29.0
Inbound_17,Supplier_ID98,Warehouse,61.0
Inbound_18,Supplier_ID5,Warehouse,53.0
Inbound_19,Supplier_ID75,Warehouse,79.0
Inbound_20,Supplier_ID61,Warehouse,35.0
Inbound_21,Supplier_ID19,Warehouse,62.0
Inbound_22,Supplier_ID64,Warehouse,78.0
Inbound_23,Supplier_ID13,Warehouse,43.0
Inbound_24,Supplier_ID57,Warehouse,33.0
Inbound_25,Supplier_ID72,Warehouse,42.0
Inbound_26,Supplier_ID30,Warehouse,61.0
Inbound_27,Supplier_ID69,Warehouse,62.0
Inbound_28,Supplier_ID8,Warehouse,36.0
Inbound_29,Supplier_ID60,Warehouse,73.0
Inbound_30,Supplier_ID41,Warehouse,64.0
Inbound_31,Supplier_ID17,Warehouse,27.0
Inbound_32,Supplier_ID10,Warehouse,74.0
Inbound_33,Supplier_ID57,Warehouse,63.0
Inbound_34,Supplier_ID52,Warehouse,34.0
Inbound_35,Supplier_ID49,Warehouse,51.0
Inbound_36,Supplier_ID39,Warehouse,54.0
Inbound_37,Supplier_ID60,Warehouse,53.0
Inbound_38,Supplier_ID6,Warehouse,57.0
Inbound_39,Supplier_ID47,Warehouse,81.0
Inbound_40,Supplier_ID27,Warehouse,65.0
Inbound_41,Supplier_ID60,Warehouse,17.0
Inbound_42,Supplier_ID80,Warehouse,83.0
Inbound_43,Supplier_ID27,Warehouse,85.0
Inbound_44,Supplier_ID30,Warehouse,62.0
Inbound_45,Supplier_ID57,Warehouse,93.0
Inbound_46,Supplier_ID33,Warehouse,48.0
Inbound_47,Supplier_ID63,Warehouse,13.0
Inbound_48,Supplier_ID81,Warehouse,81.0
Inbound_49,Supplier_ID82,Warehouse,49.0
Inbound_50,Supplier_ID27,Warehouse,32.0
Inbound_51,Supplier_ID55,Warehouse,26.0
Inbound_52,Supplier_ID85,Warehouse,21.0
Inbound_53,Supplier_ID22,Warehouse,19.0
Inbound_54,Supplier_ID41,Warehouse,84.0
Inbound_55,Supplier_ID50,Warehouse,65.0
Inbound_56,Supplier_ID25,Warehouse,54.0
Inbound_57,Supplier_ID45,Warehouse,62.0
Inbound_58,Supplier_ID28,Warehouse,42.0
Inbound_59,Supplier_ID43,Warehouse,83.0
Inbound_60,Supplier_ID92,Warehouse,91.0
Inbound_61,Supplier_ID24,Warehouse,28.0
Inbound_62,Supplier_ID9,Warehouse,79.0
Inbound_63,Supplier_ID19,Warehouse,89.0
Inbound_64,Supplier_ID18,Warehouse,95.0
Inbound_65,Supplier_ID28,Warehouse,98.0
Inbound_66,Supplier_ID5,Warehouse,94.0
Inbound_67,Supplier_ID28,Warehouse,73.0
Inbound_68,Supplier_ID9,Warehouse,75.0
Inbound_69,Supplier_ID81,Warehouse,95.0
Inbound_70,Supplier_ID93,Warehouse,56.0
Inbound_71,Supplier_ID56,Warehouse,35.0
Inbound_72,Supplier_ID27,Warehouse,31.0
Inbound_73,Supplier_ID47,Warehouse,22.0
Inbound_74,Supplier_ID2,Warehouse,39.0
Inbound_75,Supplier_ID65,Warehouse,28.0
Inbound_76,Supplier_ID93,Warehouse,86.0
Inbound_77,Supplier_ID3,Warehouse,31.0
Inbound_78,Supplier_ID36,Warehouse,14.0
Inbound_79,Supplier_ID12,Warehouse,48.0
Inbound_80,Supplier_ID71,Warehouse,95.0
Inbound_81,Supplier_ID42,Warehouse,10.0
Inbound_82,Supplier_ID1,Warehouse,85.0
Inbound_83,Supplier_ID51,Warehouse,29.0
Inbound_84,Supplier_ID47,Warehouse,94.0
Inbound_85,Supplier_ID70,Warehouse,48.0
